tracked_object_id,detected_object_id,position_cost,bbox_area_cost,shape_cost,feature_cost,class_cost,total_cost
0,0,80.05,0.91,0.3,0.17,100.0,148.41
0,1,108.91,0.93,0.25,0.17,100.0,165.72
0,2,25.55,0.17,0.31,0.28,100.0,115.5
0,3,16.49,0.28,0.33,0.23,100.0,110.1
0,4,32.56,0.54,0.4,0.24,100.0,119.84
0,5,55.58,0.56,0.38,1.0,100.0,133.73
0,6,3.0,0.03,0.02,0.1,0.0,1.83
1,0,79.18,0.96,0.08,0.38,0.0,47.86
1,1,139.63,0.97,0.14,0.34,0.0,84.14
1,2,77.16,0.47,0.07,0.35,0.0,46.49
1,3,39.2,0.38,0.05,0.35,0.0,23.69
1,4,23.09,0.04,0.01,0.42,0.0,13.91
1,5,0.0,0.0,0.0,1.0,0.0,0.1
1,6,58.55,0.57,0.41,0.33,100.0,135.46
2,0,74.06,0.94,0.05,0.18,0.0,44.75
2,1,114.02,0.95,0.1,0.13,0.0,68.74
2,2,38.08,0.18,0.04,0.13,0.0,22.93
2,3,1.0,0.06,0.02,0.25,0.0,0.65
2,4,17.12,0.32,0.04,0.14,0.0,10.39
2,5,40.2,0.35,0.03,1.0,0.0,24.33
2,6,18.44,0.34,0.37,0.18,100.0,111.3
3,0,73.55,0.95,0.08,0.22,0.0,44.46
3,1,124.45,0.96,0.13,0.17,0.0,75.02
3,2,55.44,0.4,0.07,0.15,0.0,33.42
3,3,17.12,0.31,0.04,0.3,0.0,10.41
3,4,1.0,0.07,0.02,0.16,0.0,0.64
3,5,22.09,0.11,0.01,1.0,0.0,13.39
3,6,36.5,0.52,0.4,0.24,100.0,122.2
4,0,86.49,0.3,0.1,0.03,0.0,52.02
4,1,12.0,0.09,0.05,0.0,0.0,7.24
4,2,92.66,0.95,0.11,0.11,0.0,55.93
4,3,122.43,0.95,0.14,0.15,0.0,73.8
4,4,132.46,0.97,0.2,0.11,0.0,79.84
4,5,149.26,0.97,0.19,1.0,0.0,90.01
4,6,113.72,0.93,0.22,0.07,100.0,168.58
5,0,12.04,0.1,0.05,0.01,0.0,7.27
5,1,63.32,0.15,0.0,0.01,0.0,38.04
5,2,69.86,0.93,0.06,0.15,0.0,42.23
5,3,73.68,0.94,0.09,0.16,0.0,44.53
5,4,75.61,0.96,0.15,0.1,0.0,45.71
5,5,84.63,0.96,0.14,1.0,0.0,51.21
5,6,77.52,0.91,0.27,0.07,100.0,146.88
6,0,77.7,0.93,0.04,0.18,0.0,46.93
6,1,88.02,0.95,0.09,0.12,0.0,53.14
6,2,1.41,0.12,0.03,0.05,0.0,0.9
6,3,39.81,0.02,0.01,0.24,0.0,23.92
6,4,55.33,0.37,0.06,0.16,0.0,33.34
6,5,78.1,0.4,0.04,1.0,0.0,47.09
6,6,23.32,0.29,0.36,0.19,100.0,114.21
0,0,55.58,0.54,0.38,1.0,100.0,133.72
0,1,5.0,0.06,0.04,0.04,0.0,3.04
0,2,16.49,0.38,0.39,0.22,100.0,110.15
